version 2
instanceKlass com/intellij/openapi/command/impl/NonUndoableAction
instanceKlass  @bci com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$1 documentChanged (Lcom/intellij/openapi/editor/event/DocumentEvent;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$1$$Lambda+0x00000241a1135000
instanceKlass java/util/stream/StreamSpliterators$DelegatingSpliterator
instanceKlass  @bci com/intellij/codeInsight/highlighting/BackgroundHighlighterKt$registerListeners$3 documentChanged (Lcom/intellij/openapi/editor/event/DocumentEvent;)V 46 <appendix> member <vmtarget> ; # com/intellij/codeInsight/highlighting/BackgroundHighlighterKt$registerListeners$3$$Lambda+0x00000241a1280400
instanceKlass  @bci com/intellij/codeInsight/highlighting/BackgroundHighlighterKt$registerListeners$3 documentChanged (Lcom/intellij/openapi/editor/event/DocumentEvent;)V 41 <appendix> member <vmtarget> ; # com/intellij/codeInsight/highlighting/BackgroundHighlighterKt$registerListeners$3$$Lambda+0x00000241a1280800
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase handleCommitWithoutPsi (Lcom/intellij/openapi/editor/Document;)V 149 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiDocumentManagerBase$$Lambda+0x00000241a1281000
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$RefEntry
instanceKlass  @bci com/intellij/psi/impl/DocumentCommitThread commitAsynchronously (Lcom/intellij/openapi/project/Project;Lcom/intellij/psi/impl/PsiDocumentManagerBase;Lcom/intellij/openapi/editor/Document;Ljava/lang/Object;Lcom/intellij/openapi/application/ModalityState;Lcom/intellij/psi/FileViewProvider;)V 222 <appendix> argL0 ; # com/intellij/psi/impl/DocumentCommitThread$$Lambda+0x00000241a1656400
instanceKlass  @bci com/intellij/psi/impl/DocumentCommitThread commitAsynchronously (Lcom/intellij/openapi/project/Project;Lcom/intellij/psi/impl/PsiDocumentManagerBase;Lcom/intellij/openapi/editor/Document;Ljava/lang/Object;Lcom/intellij/openapi/application/ModalityState;Lcom/intellij/psi/FileViewProvider;)V 196 <appendix> member <vmtarget> ; # com/intellij/psi/impl/DocumentCommitThread$$Lambda+0x00000241a16e0c00
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/InspectionRunner 1174 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a16e1800
instanceKlass  @bci com/intellij/psi/impl/DocumentCommitThread commitAsynchronously (Lcom/intellij/openapi/project/Project;Lcom/intellij/psi/impl/PsiDocumentManagerBase;Lcom/intellij/openapi/editor/Document;Ljava/lang/Object;Lcom/intellij/openapi/application/ModalityState;Lcom/intellij/psi/FileViewProvider;)V 182 <appendix> member <vmtarget> ; # com/intellij/psi/impl/DocumentCommitThread$$Lambda+0x00000241a16e2400
instanceKlass com/intellij/psi/impl/DocumentCommitThread$CommitTask
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase documentChanged (Lcom/intellij/openapi/editor/event/DocumentEvent;)V 144 <appendix> argL0 ; # com/intellij/psi/impl/PsiDocumentManagerBase$$Lambda+0x00000241a2f0dc38
instanceKlass  @bci com/intellij/openapi/editor/impl/CaretModelImpl documentChanged (Lcom/intellij/openapi/editor/event/DocumentEvent;)V 39 <appendix> argL0 ; # com/intellij/openapi/editor/impl/CaretModelImpl$$Lambda+0x00000241a2f0da08
instanceKlass com/jetbrains/rider/model/DiagnosticsModel_PregeneratedKt
instanceKlass com/jetbrains/rider/document/DocumentChangeModelConversion
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl repaint (II)V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x00000241a2056400
instanceKlass  @cpi com/intellij/openapi/editor/impl/EditorImpl 5127 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a2057800
instanceKlass com/intellij/openapi/editor/impl/HighlighterListener
instanceKlass com/intellij/util/DocumentEventUtil
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringSupport
instanceKlass  @bci com/jetbrains/rdclient/services/uiContext/DefaultUiContextListener beforeDocumentChange (Lcom/intellij/openapi/editor/event/DocumentEvent;)V 32 <appendix> argL0 ; # com/jetbrains/rdclient/services/uiContext/DefaultUiContextListener$$Lambda+0x00000241a2632800
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase addRunOnCommit (Lcom/intellij/openapi/editor/Document;Ljava/lang/Runnable;)V 23 <appendix> argL0 ; # com/intellij/psi/impl/PsiDocumentManagerBase$$Lambda+0x00000241a2694c00
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/PsiChangeHandler$1 beforeDocumentChange (Lcom/intellij/openapi/editor/event/DocumentEvent;)V 103 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/PsiChangeHandler$1$$Lambda+0x00000241a273c800
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/UpdateHighlightersUtil updateHighlightersByTyping (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/event/DocumentEvent;)V 72 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/UpdateHighlightersUtil$$Lambda+0x00000241a273d000
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/UpdateHighlightersUtil 876 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a274a000
instanceKlass com/intellij/psi/impl/PsiDocumentManagerBase$UncommittedInfo
instanceKlass git4idea/index/GitStageDocumentListener
instanceKlass  @bci training/featuresSuggester/listeners/DocumentActionsListener beforeDocumentChangeNonBulk (Lcom/intellij/openapi/editor/event/DocumentEvent;)V 43 <appendix> member <vmtarget> ; # training/featuresSuggester/listeners/DocumentActionsListener$$Lambda+0x00000241a204e938
instanceKlass training/featuresSuggester/listeners/DocumentActionsListener
instanceKlass com/intellij/platform/lsp/impl/LspDidChangeUtil
instanceKlass com/intellij/platform/lsp/impl/LspDocumentListener
instanceKlass com/intellij/ide/GeneratedSourceFileChangeTrackerImpl$MyDocumentListener
instanceKlass com/intellij/openapi/command/impl/DocumentUndoProvider
instanceKlass  @bci com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$1 beforeDocumentChange (Lcom/intellij/openapi/editor/event/DocumentEvent;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$1$$Lambda+0x00000241a2891400
instanceKlass com/intellij/openapi/command/undo/AdjustableUndoableAction
instanceKlass com/intellij/openapi/command/undo/BasicUndoableAction
instanceKlass  @bci com/intellij/openapi/vcs/ex/ChangelistsLocalLineStatusTracker collectRangeStates$intellij_platform_vcs_impl ()Ljava/util/List; 5 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/ex/ChangelistsLocalLineStatusTracker$$Lambda+0x00000241a2e4dbe8
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileDocumentManagerImpl reloadFromDisk (Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/project/Project;)V 111 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileDocumentManagerImpl$$Lambda+0x00000241a2056c40
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2608400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2ae4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2b04400
instanceKlass com/jetbrains/rider/document/RiderReloadVetoer$Companion
instanceKlass com/intellij/openapi/vcs/changes/VcsDirtyScopeVfsListenerKt
instanceKlass com/intellij/openapi/vcs/changes/VcsDirtyScopeMap
instanceKlass com/intellij/openapi/vcs/changes/FilesAndDirs
instanceKlass com/intellij/configurationStore/StateStorageManagerKt
instanceKlass  @bci com/intellij/openapi/vcs/changes/ignore/IgnoreFilesProcessorImpl filesChanged (Ljava/util/List;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 31 <appendix> argL0 ; # com/intellij/openapi/vcs/changes/ignore/IgnoreFilesProcessorImpl$$Lambda+0x00000241a2e4d360
instanceKlass  @bci com/intellij/openapi/vcs/changes/ignore/IgnoreFilesProcessorImpl filesChanged (Ljava/util/List;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 23 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ignore/IgnoreFilesProcessorImpl$$Lambda+0x00000241a2e4d128
instanceKlass  @bci com/intellij/openapi/vcs/ExternallyAddedFilesProcessorImpl filesChanged (Ljava/util/List;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 80 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/ExternallyAddedFilesProcessorImpl$$Lambda+0x00000241a2e4cb28
instanceKlass com/intellij/openapi/vcs/ExternallyAddedFilesProcessorImplKt
# instanceKlass com/jetbrains/rdclient/daemon/components/FrontendErrorStripeListener$editorBound$1$1$$Lambda+0x00000241a2274800
# instanceKlass com/jetbrains/rdclient/daemon/components/FrontendErrorStripeListener$editorBound$1$1$$Lambda+0x00000241a2889470
# instanceKlass com/jetbrains/rdclient/daemon/components/FrontendErrorStripeListener$editorBound$1$1$$Lambda+0x00000241a2889238
# instanceKlass com/jetbrains/rdclient/daemon/components/FrontendErrorStripeListener$editorBound$1$1$$Lambda+0x00000241a2274a38
# instanceKlass com/jetbrains/rdclient/daemon/components/FrontendErrorStripeListener$editorBound$1$1$$Lambda+0x00000241a2af1438
instanceKlass  @bci com/jetbrains/rdclient/daemon/components/FrontendErrorStripeListener$editorBound$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 94 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/daemon/components/FrontendErrorStripeListener$editorBound$1$1$$Lambda+0x00000241a2889000
instanceKlass org/intellij/plugins/markdown/model/psi/headers/html/HtmlAnchorsKt
instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsWatchRootManager$QueueItem
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsWatchRootManager$QueueFileItem$Companion
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsWatchRootManager$QueueFileItem
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener z (Lcom/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener;Lcom/intellij/openapi/client/ClientAppSession;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rd/util/reactive/IViewableMap$Event;)Lkotlin/Unit; 10 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/FileSystemModelProtocolListener$$Lambda+0x00000241a2b70238
instanceKlass  @bci com/intellij/openapi/vfs/impl/VirtualFileManagerImpl addVirtualFileManagerListener (Lcom/intellij/openapi/vfs/VirtualFileManagerListener;Lcom/intellij/openapi/Disposable;)V 21 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/VirtualFileManagerImpl$$Lambda+0x00000241a2b70000
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/VfsListener <init> (Lcom/intellij/openapi/project/Project;)V 32 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/VfsListener$$Lambda+0x00000241a2b71500
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsListener$VfsAsyncListener
instanceKlass com/jetbrains/rider/ideaInterop/vfs/structure/FilePathComponentComparator
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/VfsWatchPathTree <init> ()V 20 <appendix> argL0 ; # com/jetbrains/rider/ideaInterop/vfs/VfsWatchPathTree$$Lambda+0x00000241a2b72000
instanceKlass  @cpi com/jetbrains/rider/ideaInterop/vfs/VfsWatchPathTree 64 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a2b70800
instanceKlass com/jetbrains/rider/ideaInterop/vfs/structure/FilePathTree$Entry
instanceKlass com/jetbrains/rider/ideaInterop/vfs/structure/FilePathTree$Companion
instanceKlass com/jetbrains/rider/ideaInterop/vfs/structure/FilePathTree
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsWatchPathTree
instanceKlass com/jetbrains/jsonSchema/wiremock/WireMockSuggestionProvider
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsListener$Companion
instanceKlass com/jetbrains/rider/daemon/grave/RiderHighlightingNecromancer$subscribeOnBackendDocuments$1$WhenMappings
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginSuggestionProvider
instanceKlass com/jetbrains/rider/editors/inlineDoc/InlineDocInfo
instanceKlass  @bci com/jetbrains/dpa/DpaStatusWidget getClickConsumer ()Lcom/intellij/util/Consumer; 1 <appendix> member <vmtarget> ; # com/jetbrains/dpa/DpaStatusWidget$$Lambda+0x00000241a20e2418
instanceKlass com/intellij/util/containers/WeakHashMap$1
instanceKlass com/intellij/openapi/editor/markup/AttributesFlyweight$1
instanceKlass com/intellij/openapi/vfs/limits/ExtensionSizeLimitInfo
instanceKlass com/jetbrains/rdclient/colorSchemes/UtilKt
instanceKlass com/jetbrains/rd/platform/daemon/TextAttributesUtilKt$WhenMappings
instanceKlass com/jetbrains/rd/platform/colors/ColorHostKt
instanceKlass com/jetbrains/rd/platform/daemon/TextAttributesUtilKt
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 329 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000241a24f3000
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 310 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000241a2d10c60
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 291 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000241a2d10a30
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 272 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000241a2d10800
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 253 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000241a2d18c60
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 234 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000241a2d18a30
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 215 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000241a2d18800
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 196 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000241a2d19460
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 177 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000241a2d19230
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 158 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000241a2d19000
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 139 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000241a2dc2c60
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 120 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000241a2dc2a30
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 101 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000241a2dc2800
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 83 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000241a2dc5460
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 65 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000241a2dc5230
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 47 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000241a2dc5000
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 29 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000241a2e0cc80
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 11 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000241a2e0c800
instanceKlass com/intellij/application/options/colors/ColorSettingsUtil
instanceKlass com/intellij/database/editor/DataGridColors
instanceKlass com/intellij/database/editor/DataGridColorSettingsPage
instanceKlass com/intellij/jsonpath/psi/JsonPathTypes
instanceKlass com/intellij/jsonpath/JsonPathBundle
instanceKlass com/intellij/jsonpath/JsonPathColorSettingsPage
instanceKlass com/intellij/protobuf/ide/highlighter/PbTextColorSettingsPage
instanceKlass com/intellij/protobuf/lang/psi/ProtoTokenTypes
instanceKlass com/intellij/protobuf/ide/highlighter/PbColorSettingsPage
instanceKlass com/intellij/cwm/plugin/common/options/CodeWithMeColorsPage$UserHighlighterData
instanceKlass com/intellij/cwm/plugin/common/options/CodeWithMeConfigurable$Companion
instanceKlass com/intellij/cwm/plugin/common/options/CodeWithMeConfigurable
instanceKlass com/intellij/cwm/plugin/common/options/CodeWithMeColorsPage
instanceKlass com/intellij/diagram/DiagramColors
instanceKlass com/intellij/diagram/DiagramColorsSettingsPage
instanceKlass com/jetbrains/rider/debugger/DFA/EditorInteraction/DFAEditorInteraction$Companion
instanceKlass com/jetbrains/rider/debugger/DFA/EditorInteraction/DFAEditorInteraction
instanceKlass com/jetbrains/rider/debugger/DFA/EditorInteraction/IDFAStateProvider
instanceKlass com/intellij/xdebugger/ui/DebuggerColors
instanceKlass com/intellij/codeHighlighting/ColorGenerator
instanceKlass com/intellij/codeHighlighting/RainbowHighlighter
instanceKlass com/intellij/openapi/editor/CustomFoldRegionRenderer
instanceKlass com/jetbrains/rider/ideaInterop/settings/colors/RiderDefaultLanguageColorSettingsPage
instanceKlass com/jetbrains/rider/colors/RiderAnalysisAttributeKeys
instanceKlass com/jetbrains/rider/colors/RiderGeneralTextAttributeKeys
instanceKlass com/intellij/ide/IdeTooltipManager$Companion
instanceKlass com/intellij/codeInsight/hint/HintUtil
instanceKlass com/intellij/codeInsight/template/impl/TemplateColors
instanceKlass  @bci com/intellij/openapi/options/colors/pages/GeneralColorsPage <clinit> ()V 360 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000241a2b72800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000241a2b73800
instanceKlass  @bci com/intellij/openapi/options/colors/pages/GeneralColorsPage <clinit> ()V 360 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a2b74000
instanceKlass  @bci com/intellij/openapi/options/colors/pages/GeneralColorsPage <clinit> ()V 360 <appendix> form names 85 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a24d0800
instanceKlass  @bci com/intellij/openapi/options/colors/pages/GeneralColorsPage <clinit> ()V 360 <appendix> argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a24e2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000241a24f2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000241a273e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000241a2d19800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000241a2dc0800
instanceKlass com/intellij/openapi/options/colors/pages/GeneralColorsPage$Companion
instanceKlass com/jetbrains/rider/ideaInterop/settings/colors/RiderColorSettingsPage
instanceKlass com/intellij/sh/highlighter/ShHighlighterColors
instanceKlass com/intellij/sh/highlighter/ShColorPage
instanceKlass  @bci com/intellij/lang/properties/PropertiesColorsPage <clinit> ()V 16 <appendix> argL0 ; # com/intellij/lang/properties/PropertiesColorsPage$$Lambda+0x00000241a299e008
instanceKlass  @bci com/intellij/lang/properties/PropertiesColorsPage <clinit> ()V 6 <appendix> argL0 ; # com/intellij/lang/properties/PropertiesColorsPage$$Lambda+0x00000241a299ddb8
instanceKlass  @bci com/intellij/lang/properties/PropertiesHighlighter$PropertiesComponent <clinit> ()V 238 <appendix> argL0 ; # com/intellij/lang/properties/PropertiesHighlighter$PropertiesComponent$$Lambda+0x00000241a299db68
instanceKlass  @bci com/intellij/lang/properties/PropertiesHighlighter$PropertiesComponent <clinit> ()V 210 <appendix> argL0 ; # com/intellij/lang/properties/PropertiesHighlighter$PropertiesComponent$$Lambda+0x00000241a299d918
instanceKlass com/intellij/lang/properties/parsing/PropertiesTokenTypes
instanceKlass com/intellij/lang/properties/PropertiesColorsPage
instanceKlass org/intellij/plugins/markdown/highlighting/MarkdownHighlighterColors
instanceKlass org/intellij/plugins/markdown/highlighting/MarkdownColorSettingsPage
instanceKlass org/jetbrains/yaml/YAMLHighlighter
instanceKlass org/jetbrains/yaml/YAMLColorsPage
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/MultipleWorkspaceFileSetsImpl
instanceKlass org/editorconfig/language/highlighting/EditorConfigColorSettingsPage
instanceKlass com/intellij/json/highlighting/JsonColorsPage
instanceKlass org/intellij/images/options/impl/ImageEditorColorSchemeSettings
instanceKlass ini4idea/lang/IniTokenTypes
instanceKlass ini4idea/highlighter/IniColorSettingsPage
instanceKlass com/intellij/openapi/options/colors/pages/HTMLColorsPage
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexDataImpl getFileInfo (Lcom/intellij/openapi/vfs/VirtualFile;ZZZZZ)Lcom/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileInternalInfo; 321 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexDataImpl$$Lambda+0x00000241a24d9848
instanceKlass com/intellij/openapi/options/colors/AbstractKeyDescriptor$StaticSupplier
instanceKlass com/intellij/openapi/editor/XmlHighlighterColors
instanceKlass com/intellij/openapi/options/colors/pages/XMLColorsPage
instanceKlass org/intellij/lang/regexp/RegExpColorsPage
instanceKlass com/intellij/ide/highlighter/custom/CustomHighlighterColors
instanceKlass com/intellij/openapi/options/colors/pages/CustomColorsPage
instanceKlass com/jediterm/terminal/emulator/ColorPalette
instanceKlass com/jediterm/terminal/ui/settings/DefaultSettingsProvider
instanceKlass com/jediterm/terminal/ui/settings/SettingsProvider
instanceKlass com/jediterm/terminal/ui/settings/UserSettingsProvider
instanceKlass com/jediterm/terminal/ui/settings/SystemSettingsProvider
instanceKlass com/intellij/json/JsonUtil
instanceKlass  @bci com/jetbrains/jsonSchema/widget/JsonSchemaStatusWidget getWidgetStatus (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/jetbrains/jsonSchema/widget/JsonSchemaStatusWidget$WidgetStatus; 26 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/widget/JsonSchemaStatusWidget$$Lambda+0x00000241a2c84668
instanceKlass org/jetbrains/yaml/schema/YamlJsonEnabler
instanceKlass com/intellij/execution/process/ConsoleHighlighter
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaInJsonFilesEnabler
instanceKlass com/intellij/openapi/options/colors/AbstractKeyDescriptor
instanceKlass com/jetbrains/jsonSchema/extension/JsonSchemaEnabler
instanceKlass com/intellij/openapi/options/colors/pages/ANSIColoredConsoleColorsPage
instanceKlass com/jetbrains/rd/platform/daemon/TextAttributesKeysStorage$Companion
instanceKlass com/jetbrains/rd/platform/daemon/TextAttributesKeysStorage
instanceKlass com/intellij/openapi/vcs/telemetry/VcsTelemetrySpan$LogFilter
instanceKlass com/jetbrains/rd/platform/daemon/TextAttributesRegistrationHost$Companion
instanceKlass com/jetbrains/rd/platform/daemon/TextAttributesRegistrationHost
instanceKlass  @bci com/intellij/vcs/log/statistics/VcsLogTelemetryExporterKt vcsSpans (Ljava/util/Collection;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # com/intellij/vcs/log/statistics/VcsLogTelemetryExporterKt$$Lambda+0x00000241a2ca5210
instanceKlass com/intellij/vcs/log/statistics/VcsLogTelemetryExporterKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2f0c400
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserEditorNotificationProviderKt
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserServiceKt
instanceKlass com/intellij/util/containers/WeakKeySoftValueHashMap$1
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren applyNodeToUiTree (Lcom/intellij/ui/tree/AsyncTreeModel$Node;)V 254 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren$$Lambda+0x00000241a2f029e0
instanceKlass  @bci com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener extensionCreated$lambda$7 (Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Lkotlin/Unit; 522 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener$$Lambda+0x00000241a2eeb9b8
instanceKlass  @bci com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener extensionCreated$lambda$7 (Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Lkotlin/Unit; 490 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener$$Lambda+0x00000241a2eeb780
instanceKlass com/intellij/execution/multilaunch/state/ExecutableRowSnapshotFactory
instanceKlass com/intellij/execution/multilaunch/execution/executables/impl/RunConfigurationExecutableManager$Companion
instanceKlass com/intellij/execution/multilaunch/execution/executables/impl/RunConfigurationExecutableManager
instanceKlass com/intellij/execution/multilaunch/execution/executables/ExecutableTemplate
instanceKlass com/jetbrains/rider/build/tasks/BeforeRunProjectItem
